location	variant	date	sequences
USA	24A	2024-05-22	174
USA	24A	2024-05-23	142
USA	24A	2024-05-24	121
USA	24A	2024-05-25	86
USA	24A	2024-05-26	92
USA	24A	2024-05-27	93
USA	24A	2024-05-28	145
USA	24A	2024-05-29	141
USA	24A	2024-05-30	126
USA	24A	2024-05-31	140
USA	24A	2024-06-01	75
USA	24A	2024-06-02	80
USA	24A	2024-06-03	141
USA	24A	2024-06-04	145
USA	24A	2024-06-05	172
USA	24A	2024-06-06	153
USA	24A	2024-06-07	120
USA	24A	2024-06-08	78
USA	24A	2024-06-09	102
USA	24A	2024-06-10	193
USA	24A	2024-06-11	139
USA	24A	2024-06-12	165
USA	24A	2024-06-13	151
USA	24A	2024-06-14	146
USA	24A	2024-06-15	78
USA	24A	2024-06-16	87
USA	24A	2024-06-17	154
USA	24A	2024-06-18	177
USA	24A	2024-06-19	172
USA	24A	2024-06-20	176
USA	24A	2024-06-21	191
USA	24A	2024-06-22	107
USA	24A	2024-06-23	100
USA	24A	2024-06-24	167
USA	24A	2024-06-25	197
USA	24A	2024-06-26	186
USA	24A	2024-06-27	168
USA	24A	2024-06-28	167
USA	24A	2024-06-29	103
USA	24A	2024-06-30	116
USA	24A	2024-07-01	194
USA	24A	2024-07-02	128
USA	24A	2024-07-03	165
USA	24A	2024-07-04	83
USA	24A	2024-07-05	169
USA	24A	2024-07-06	109
USA	24A	2024-07-07	127
USA	24A	2024-07-08	224
USA	24A	2024-07-09	205
USA	24A	2024-07-10	198
USA	24A	2024-07-11	167
USA	24A	2024-07-12	192
USA	24A	2024-07-13	107
USA	24A	2024-07-14	154
USA	24A	2024-07-15	232
USA	24A	2024-07-16	177
USA	24A	2024-07-17	182
USA	24A	2024-07-18	215
USA	24A	2024-07-19	130
USA	24A	2024-07-20	150
USA	24A	2024-07-21	156
USA	24A	2024-07-22	253
USA	24A	2024-07-23	235
USA	24A	2024-07-24	201
USA	24A	2024-07-25	164
USA	24A	2024-07-26	164
USA	24A	2024-07-27	120
USA	24A	2024-07-28	142
USA	24A	2024-07-29	302
USA	24A	2024-07-30	226
USA	24A	2024-07-31	211
USA	24A	2024-08-01	192
USA	24A	2024-08-02	177
USA	24A	2024-08-03	99
USA	24A	2024-08-04	154
USA	24A	2024-08-05	256
USA	24A	2024-08-06	211
USA	24A	2024-08-07	185
USA	24A	2024-08-08	155
USA	24A	2024-08-09	160
USA	24A	2024-08-10	109
USA	24A	2024-08-11	130
USA	24A	2024-08-12	204
USA	24A	2024-08-13	166
USA	24A	2024-08-14	153
USA	24A	2024-08-15	151
USA	24A	2024-08-16	144
USA	24A	2024-08-17	94
USA	24A	2024-08-18	110
USA	24A	2024-08-19	162
USA	24A	2024-08-20	167
USA	24A	2024-08-21	169
USA	24A	2024-08-22	151
USA	24A	2024-08-23	144
USA	24A	2024-08-24	119
USA	24A	2024-08-25	97
USA	24A	2024-08-26	186
USA	24A	2024-08-27	180
USA	24A	2024-08-28	131
USA	24A	2024-08-29	136
USA	24A	2024-08-30	112
USA	24A	2024-08-31	66
USA	24A	2024-09-01	90
USA	24A	2024-09-02	85
USA	24A	2024-09-03	149
USA	24A	2024-09-04	133
USA	24A	2024-09-05	111
USA	24A	2024-09-06	123
USA	24A	2024-09-07	72
USA	24A	2024-09-08	84
USA	24A	2024-09-09	131
USA	24A	2024-09-10	125
USA	24A	2024-09-11	115
USA	24A	2024-09-12	110
USA	24A	2024-09-13	89
USA	24A	2024-09-14	62
USA	24A	2024-09-15	73
USA	24A	2024-09-16	109
USA	24A	2024-09-17	107
USA	24A	2024-09-18	103
USA	24A	2024-09-19	93
USA	24A	2024-09-20	93
USA	24A	2024-09-21	41
USA	24A	2024-09-22	72
USA	24A	2024-09-23	88
USA	24A	2024-09-24	69
USA	24A	2024-09-25	49
USA	24A	2024-09-26	52
USA	24A	2024-09-27	49
USA	24A	2024-09-28	27
USA	24A	2024-09-29	31
USA	24A	2024-09-30	63
USA	24A	2024-10-01	29
USA	24A	2024-10-02	35
USA	24A	2024-10-03	29
USA	24A	2024-10-04	33
USA	24A	2024-10-05	25
USA	24A	2024-10-06	30
USA	24A	2024-10-07	28
USA	24A	2024-10-08	40
USA	24A	2024-10-09	37
USA	24A	2024-10-10	41
USA	24A	2024-10-11	21
USA	24A	2024-10-12	10
USA	24A	2024-10-13	15
USA	24A	2024-10-14	22
USA	24A	2024-10-15	27
USA	24A	2024-10-16	18
USA	24A	2024-10-17	12
USA	24A	2024-10-18	11
USA	24A	2024-10-19	17
USA	24A	2024-10-20	11
USA	24A	2024-10-21	26
USA	24A	2024-10-22	16
USA	24A	2024-10-23	14
USA	24A	2024-10-24	16
USA	24A	2024-10-25	10
USA	24A	2024-10-26	14
USA	24A	2024-10-27	13
USA	24A	2024-10-28	16
USA	24A	2024-10-29	21
USA	24A	2024-10-30	14
USA	24A	2024-10-31	15
USA	24A	2024-11-01	21
USA	24A	2024-11-02	9
USA	24A	2024-11-03	13
USA	24A	2024-11-04	23
USA	24A	2024-11-05	22
USA	24A	2024-11-06	16
USA	24A	2024-11-07	17
USA	24A	2024-11-08	9
USA	24A	2024-11-09	5
USA	24A	2024-11-10	9
USA	24A	2024-11-11	7
USA	24A	2024-11-12	11
USA	24A	2024-11-13	19
USA	24A	2024-11-14	7
USA	24A	2024-11-15	6
USA	24A	2024-11-16	4
USA	24A	2024-11-17	6
USA	24A	2024-11-18	17
USA	24A	2024-11-19	8
USA	24A	2024-11-20	7
USA	24A	2024-11-21	16
USA	24A	2024-11-22	8
USA	24A	2024-11-23	10
USA	24A	2024-11-24	8
USA	24A	2024-11-25	19
USA	24A	2024-11-26	11
USA	24A	2024-11-27	13
